order_release_id,order_line_id,return_type,return_date,packing_date,delivery_date,customer_paid_amount,postpaid_amount,prepaid_amount,mrp,total_discount_amount,total_settlement,total_actual_settlement,amount_pending_settlement,source_file
8289963380,10289934577,return_refund,1/25/25 7:52,1/22/25 16:01,,698.9960000000001,0.0,699.0,1399,700,-665.682,-665.682,0,2025-02
8293443437,10293414682,return_refund,1/31/25 18:22,1/25/25 12:05,2/10/21,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8295089993,10295061251,exchange,1/29/25 12:50,1/26/25 11:27,2/16/21,698.9960000000001,0.0,699.0,1399,700,-642.082,-642.082,0,2025-02
8309286398,10309257757,return_refund,2/12/25 12:07,2/7/25 0:00,3/7/21,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8296741055,10296712327,return_refund,2/2/25 10:43,1/27/25 23:05,2/14/21,748.9970000000001,0.0,749.0,2299,1550,-706.547,-706.547,0,2025-02
8286528111,10286499251,exchange,1/22/25 15:02,1/20/25 4:44,,798.998,44.0,755.0,1899,1100,-747.411,-747.411,0,2025-02
8296332150,10296303415,return_refund,1/31/25 9:42,1/27/25 14:38,2/15/21,849.0100000000001,0.0,849.0,2699,1850,-764.675,-764.675,0,2025-02
8285402149,10285373252,return_refund,1/23/25 12:29,1/19/25 13:08,1/31/21,599.004,275.59,323.41,1499,900,-601.655,-601.655,0,2025-02
8306234717,10306206036,return_refund,2/18/25 14:37,2/4/25 13:54,3/4/21,599.004,90.0,509.0,1499,900,-601.653,-601.653,0,2025-02
8302173214,10302144520,exchange,2/2/25 14:01,2/1/25 23:43,,948.99,949.0,0.0,2899,1950,-834.604,-834.604,0,2025-02
8284821582,10284792670,return_refund,1/24/25 12:24,1/19/25 10:21,1/31/21,698.9960000000001,0.0,699.0,1499,800,-642.082,-642.082,0,2025-02
8298666364,10298637659,return_refund,2/2/25 7:00,1/29/25 23:53,,949.001,95.0,854.0,2899,1950,-870.005,-870.005,0,2025-02
8313186297,10313157698,exchange,2/10/25 15:04,2/9/25 15:00,3/13/21,799.008,799.0,0.0,2699,1900,-712.011,-712.011,0,2025-02
8288077492,10288048659,exchange,1/23/25 14:22,1/21/25 5:18,,748.9970000000001,75.0,674.0,2299,1550,-682.947,-682.947,0,2025-02
8318469774,10318441218,return_refund,2/15/25 7:00,2/12/25 21:16,3/18/21,599.004,47.0,552.0,1499,900,-601.653,-601.653,0,2025-02
8297789907,10297761196,exchange,1/30/25 13:26,1/28/25 22:12,2/20/21,649.006,65.0,584.0,1799,1150,-624.818,-624.818,0,2025-02
8298686369,10298657664,exchange,1/31/25 13:02,1/30/25 2:07,2/17/21,698.9960000000001,699.0,0.0,1499,800,-642.082,-642.082,0,2025-02
8319989118,10319960585,return_refund,2/22/25 10:35,2/14/25 1:26,3/17/21,949.001,0.0,949.0,2899,1950,-870.004,-870.004,0,2025-02
8304343860,10304315174,return_refund,2/7/25 7:20,2/3/25 1:12,2/28/21,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8287451027,10287422179,return_refund,1/23/25 8:20,1/20/25 12:31,,999.002,0.0,999.0,3099,2100,-910.869,-910.869,0,2025-02
8285066139,10285037240,return_refund,1/22/25 6:55,1/19/25 0:41,1/28/21,949.001,0.0,949.0,2899,1950,-870.004,-870.004,0,2025-02
8310718520,10310689897,return_refund,2/11/25 10:38,2/8/25 1:37,3/5/21,949.001,949.0,0.0,2899,1950,-846.404,-846.404,0,2025-02
8293533884,10293505129,return_refund,2/4/25 13:08,1/25/25 13:35,,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8300062578,10300033881,return_refund,2/2/25 7:33,1/31/25 0:33,2/20/21,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8300820177,10300791481,return_refund,2/5/25 6:04,1/31/25 20:32,2/20/21,798.998,0.0,799.0,1549,750,-747.411,-747.411,0,2025-02
8286274785,10286245920,return_refund,1/23/25 12:46,1/19/25 22:38,,798.998,104.0,695.0,2299,1500,-723.811,-723.811,0,2025-02
8311104415,10311075795,return_refund,2/13/25 12:12,2/8/25 0:52,,599.004,60.0,539.0,1499,900,-601.654,-601.654,0,2025-02
8298537745,10298509038,return_refund,2/4/25 6:36,1/29/25 17:27,2/20/21,649.005,0.0,649.0,1599,950,-624.819,-624.819,0,2025-02
8296149240,10296120505,return_refund,2/5/25 6:18,1/27/25 19:50,2/15/21,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8299670073,10299641375,return_refund,2/5/25 9:21,1/30/25 23:24,2/23/21,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8302128946,10302100252,return_refund,2/16/25 5:48,2/1/25 16:43,2/21/21,949.001,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
8301509043,10301480349,exchange,2/1/25 20:31,2/1/25 5:04,2/23/21,699.0060000000001,0.0,699.0,1399,700,-630.282,-630.282,0,2025-02
8297539952,10297511238,exchange,1/29/25 20:10,1/28/25 22:31,2/19/21,799.008,0.0,799.0,1899,1100,-712.011,-712.011,0,2025-02
8288267177,10288238345,return_refund,1/24/25 12:17,1/21/25 10:55,,799.008,0.0,799.0,1899,1100,-723.811,-723.811,0,2025-02
8309318869,10309290228,exchange,2/11/25 13:24,2/7/25 4:55,,949.001,949.0,0.0,2899,1950,-870.004,-870.004,0,2025-02
8296024121,10295995384,return_refund,2/8/25 5:17,1/27/25 14:08,,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8317899302,10317870753,return_refund,2/13/25 8:13,2/12/25 11:41,3/17/21,948.99,0.0,949.0,2899,1950,-834.604,-834.604,0,2025-02
8314882475,10314853882,return_refund,2/13/25 6:31,2/10/25 14:23,3/19/21,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8313507283,10313478682,return_refund,2/11/25 6:59,2/9/25 17:56,,949.001,32.0,917.0,2899,1950,-834.605,-834.605,0,2025-02
8317198353,10317169801,exchange,2/13/25 18:35,2/11/25 23:37,,649.005,0.0,649.0,1599,950,-601.219,-601.219,0,2025-02
8293844426,10293815674,return_refund,1/28/25 13:21,1/25/25 17:50,2/12/21,599.004,0.0,599.0,1499,900,-560.355,-560.355,0,2025-02
8295234286,10295205545,return_refund,1/29/25 7:20,1/26/25 21:01,2/14/21,799.008,0.0,799.0,1899,1100,-712.011,-712.011,0,2025-02
8315747133,10315718564,return_refund,2/13/25 10:43,2/11/25 1:36,,649.005,0.0,649.0,1599,950,-624.819,-624.819,0,2025-02
8298021944,10297993235,return_refund,1/30/25 7:44,1/29/25 3:45,,599.0039999999999,599.0,0.0,1499,900,-560.355,-560.355,0,2025-02
8304494660,10304465977,return_refund,2/7/25 13:06,2/3/25 2:20,2/27/21,998.992,0.0,999.0,3099,2100,-875.469,-875.469,0,2025-02
8287853165,10287824330,return_refund,1/23/25 8:27,1/20/25 23:30,2/1/21,599.004,0.0,599.0,1499,900,-572.155,-572.155,0,2025-02
8297359383,10297330667,return_refund,1/29/25 13:05,1/28/25 17:01,2/19/21,799.008,0.0,799.0,2299,1500,-712.011,-712.011,0,2025-02
8314801266,10314772672,return_refund,2/15/25 8:33,2/10/25 12:26,,948.99,44.0,905.0,2899,1950,-834.603,-834.603,0,2025-02
8299863263,10299834565,return_refund,2/3/25 14:34,1/31/25 1:40,,599.004,90.0,509.0,1499,900,-572.153,-572.153,0,2025-02
8307734165,10307705495,exchange,2/11/25 11:28,2/5/25 21:10,2/28/21,798.998,0.0,799.0,1899,1100,-747.411,-747.411,0,2025-02
8322254076,10322225588,return_refund,2/21/25 10:12,2/16/25 2:05,3/23/21,798.998,34.0,765.0,2599,1800,-723.811,-723.811,0,2025-02
8304973395,10304944712,return_refund,2/6/25 10:04,2/3/25 16:40,3/3/21,799.008,0.0,799.0,1549,750,-723.811,-723.811,0,2025-02
8297912024,10297883314,return_refund,2/8/25 6:03,1/29/25 0:47,2/18/21,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8301739229,10301710535,return_refund,2/6/25 13:22,2/1/25 12:26,2/22/21,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8314478971,10314450375,return_refund,2/13/25 6:11,2/10/25 0:31,3/12/21,599.004,0.0,599.0,1399,800,-560.355,-560.355,0,2025-02
8317248159,10317219608,exchange,2/13/25 10:54,2/11/25 23:11,3/20/21,799.008,799.0,0.0,1899,1100,-723.811,-723.811,0,2025-02
8295293552,10295264811,return_refund,1/31/25 8:34,1/27/25 2:36,2/15/21,798.998,0.0,799.0,2599,1800,-723.811,-723.811,0,2025-02
8321233877,10321205377,exchange,2/17/25 13:32,2/15/25 9:37,3/24/21,949.001,0.0,949.0,2899,1950,-870.004,-870.004,0,2025-02
8309530424,10309501785,return_refund,2/17/25 7:53,2/7/25 4:41,3/6/21,599.004,0.0,599.0,1399,800,-583.955,-583.955,0,2025-02
8310718521,10310689898,return_refund,2/11/25 10:41,2/8/25 1:37,3/5/21,949.001,949.0,0.0,2899,1950,-846.404,-846.404,0,2025-02
8298937813,10298909110,return_refund,2/5/25 7:50,1/30/25 1:10,,599.0039999999999,599.0,0.0,1499,900,-572.155,-572.155,0,2025-02
8323162995,10323134518,exchange,2/17/25 13:59,2/16/25 21:41,3/27/21,599.0039999999999,0.0,599.0,1499,900,-560.355,-560.355,0,2025-02
8297800669,10297771958,return_refund,1/31/25 12:59,1/28/25 23:49,,798.998,0.0,799.0,1549,750,-723.811,-723.811,0,2025-02
8294523652,10294494905,return_refund,1/27/25 11:01,1/26/25 3:48,,799.008,0.0,799.0,1899,1100,-712.011,-712.011,0,2025-02
8287589831,10287560991,return_refund,1/23/25 10:00,1/20/25 12:57,1/31/21,949.001,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
8281720809,10281691820,return_refund,1/25/25 12:41,1/16/25 21:18,1/26/21,798.998,799.0,0.0,1899,1100,-747.411,-747.411,0,2025-02
8296712442,10296683713,return_refund,1/30/25 8:25,1/28/25 1:45,2/14/21,799.008,0.0,799.0,2599,1800,-712.011,-712.011,0,2025-02
8300085240,10300056543,return_refund,2/4/25 11:33,1/31/25 10:40,,699.0060000000001,699.0,0.0,1399,700,-630.282,-630.282,0,2025-02
8302929739,10302901046,return_refund,2/6/25 9:40,2/2/25 12:27,3/1/21,798.998,0.0,799.0,1899,1100,-723.811,-723.811,0,2025-02
8293802944,10293774192,return_refund,1/28/25 5:18,1/26/25 10:11,,698.9960000000001,699.0,0.0,1399,700,-642.082,-642.082,0,2025-02
8300700781,10300672084,exchange,2/3/25 9:58,1/31/25 16:56,,798.998,0.0,799.0,2599,1800,-747.411,-747.411,0,2025-02
8300700783,10300672087,exchange,2/3/25 9:58,1/31/25 16:56,2/25/21,798.998,0.0,799.0,1549,750,-747.411,-747.411,0,2025-02
8304756353,10304727670,exchange,2/6/25 16:34,2/3/25 12:54,3/2/21,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8294457806,10294429059,return_refund,2/2/25 9:10,1/27/25 0:04,,649.005,0.0,649.0,1599,950,-624.819,-624.819,0,2025-02
8321284741,10321256243,exchange,2/16/25 13:21,2/15/25 16:25,,799.008,0.0,799.0,1899,1100,-712.011,-712.011,0,2025-02
8302898230,10302869537,return_refund,2/3/25 8:37,2/2/25 10:47,2/22/21,799.008,0.0,799.0,1549,750,-712.011,-712.011,0,2025-02
8317979096,10317950547,return_refund,2/17/25 12:07,2/12/25 12:55,3/16/21,998.992,0.0,999.0,3099,2100,-910.869,-910.869,0,2025-02
8306370104,10306341425,exchange,2/6/25 15:14,2/4/25 18:22,,798.998,799.0,0.0,2599,1800,-747.411,-747.411,0,2025-02
8295755560,10295726822,exchange,1/29/25 12:43,1/27/25 13:36,2/13/21,798.998,0.0,799.0,1899,1100,-747.411,-747.411,0,2025-02
8309522416,10309493777,return_refund,2/13/25 9:29,2/7/25 0:08,3/4/21,899.01,90.0,809.0,2899,2000,-817.34,-817.34,0,2025-02
8303775030,10303746340,exchange,2/4/25 14:44,2/2/25 20:17,2/27/21,599.004,555.45,43.55,1499,900,-601.655,-601.655,0,2025-02
8294254891,10294226139,return_refund,2/2/25 10:18,1/26/25 14:42,2/13/21,848.999,0.0,849.0,2699,1850,-805.975,-805.975,0,2025-02
8298549756,10298521049,return_refund,2/9/25 13:41,1/29/25 17:15,,599.004,0.0,599.0,1799,1200,-583.955,-583.955,0,2025-02
8299923153,10299894455,exchange,1/31/25 19:03,1/30/25 22:05,2/22/21,599.0039999999999,173.06,425.92,1499,900,-560.337,-560.337,0,2025-02
8305767246,10305738566,return_refund,2/6/25 8:44,2/4/25 1:22,3/2/21,599.004,0.0,599.0,1499,900,-560.355,-560.355,0,2025-02
8317045648,10317017088,exchange,2/13/25 12:57,2/11/25 23:14,3/18/21,798.998,799.0,0.0,2499,1700,-723.811,-723.811,0,2025-02
8295020874,10294992132,exchange,1/31/25 14:30,1/27/25 6:10,2/13/21,798.998,0.0,799.0,2499,1700,-747.411,-747.411,0,2025-02
8285560212,10285531320,return_refund,1/27/25 13:33,1/19/25 14:34,,698.9960000000001,0.0,699.0,1399,700,-665.682,-665.682,0,2025-02
8302246680,10302217986,return_refund,2/13/25 22:39,2/2/25 3:28,2/28/21,999.002,0.0,999.0,2899,1900,-910.869,-910.869,0,2025-02
8309158419,10309129777,return_refund,2/11/25 9:38,2/7/25 3:01,,599.004,599.0,0.0,1499,900,-572.155,-572.155,0,2025-02
8316570952,10316542391,exchange,2/12/25 9:55,2/11/25 16:54,3/18/21,599.0039999999999,0.0,599.0,1399,800,-548.555,-548.555,0,2025-02
8313334308,10313305709,exchange,2/11/25 13:46,2/9/25 19:09,3/12/21,799.008,77.0,722.0,2599,1800,-723.811,-723.811,0,2025-02
8317910592,10317882042,return_refund,2/16/25 11:01,2/12/25 13:23,3/17/21,698.9960000000001,0.0,699.0,1399,700,-665.682,-665.682,0,2025-02
8319598789,10319570248,return_refund,2/15/25 11:35,2/13/25 16:44,,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8306226897,10306198215,return_refund,2/8/25 8:04,2/4/25 15:33,,649.005,649.0,0.0,1499,850,-624.819,-624.819,0,2025-02
8286151687,10286122820,return_refund,1/24/25 10:10,1/19/25 16:34,2/2/21,948.99,949.0,0.0,2899,1950,-846.404,-846.404,0,2025-02
8285560211,10285531319,return_refund,1/27/25 15:40,1/19/25 14:34,,698.9960000000001,0.0,699.0,1399,700,-665.682,-665.682,0,2025-02
8298933430,10298904727,return_refund,2/6/25 15:36,1/29/25 23:41,2/21/21,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8298648542,10298619837,return_refund,2/2/25 7:00,1/29/25 23:53,2/19/21,949.001,163.0,786.0,2899,1950,-870.004,-870.004,0,2025-02
8301509048,10301480354,exchange,2/2/25 13:01,2/1/25 3:17,,798.998,0.0,799.0,1549,750,-747.411,-747.411,0,2025-02
8297411594,10297382878,exchange,1/31/25 12:36,1/28/25 16:09,2/18/21,848.999,680.1,168.9,2699,1850,-805.975,-805.975,0,2025-02
8297284351,10297255635,return_refund,2/1/25 6:09,1/28/25 15:01,,798.998,799.0,0.0,2599,1800,-747.411,-747.411,0,2025-02
8306834461,10306805787,return_refund,2/11/25 10:22,2/5/25 4:13,3/3/21,798.998,0.0,799.0,2699,1900,-747.411,-747.411,0,2025-02
8317331314,10317302763,exchange,2/13/25 12:48,2/11/25 23:04,3/19/21,798.998,0.0,799.0,2699,1900,-747.411,-747.411,0,2025-02
8314882477,10314853884,exchange,2/12/25 12:46,2/10/25 14:23,,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8298227361,10298198651,return_refund,2/2/25 7:20,1/29/25 12:21,2/19/21,799.008,799.0,0.0,1899,1100,-723.811,-723.811,0,2025-02
8293048493,10293019734,exchange,1/26/25 14:01,1/25/25 1:11,2/19/21,948.99,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
8294279942,10294251190,return_refund,1/31/25 8:49,1/26/25 10:46,2/11/21,949.001,949.0,0.0,2899,1950,-870.004,-870.004,0,2025-02
8317248164,10317219613,exchange,2/13/25 10:54,2/11/25 23:11,,799.008,799.0,0.0,2299,1500,-723.811,-723.811,0,2025-02
8310414877,10310386252,return_refund,2/10/25 10:02,2/7/25 17:24,3/8/21,798.998,0.0,799.0,2699,1900,-723.811,-723.811,0,2025-02
8290746086,10290717287,return_refund,1/24/25 6:26,1/23/25 3:20,2/5/21,798.998,799.0,0.0,1899,1100,-712.011,-712.011,0,2025-02
8285253399,10285224501,return_refund,1/24/25 12:26,1/19/25 9:31,,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8290094114,10290065312,exchange,1/24/25 13:36,1/22/25 17:13,2/6/21,798.998,0.0,799.0,1899,1100,-747.411,-747.411,0,2025-02
8314882474,10314853879,return_refund,2/13/25 6:29,2/10/25 14:23,,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8296875619,10296846895,return_refund,2/1/25 14:04,1/28/25 1:40,,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8318940780,10318912231,return_refund,2/17/25 14:55,2/13/25 1:50,3/16/21,798.998,0.0,799.0,2699,1900,-747.411,-747.411,0,2025-02
8297367874,10297339158,return_refund,2/1/25 7:54,1/28/25 15:31,2/20/21,599.0039999999999,19.94,579.06,1499,900,-572.155,-572.155,0,2025-02
8296550258,10296521526,exchange,1/30/25 12:07,1/27/25 18:21,2/16/21,949.001,0.0,949.0,2899,1950,-870.004,-870.004,0,2025-02
8313993087,10313964490,return_refund,2/15/25 7:48,2/10/25 13:08,3/11/21,798.998,0.0,799.0,2299,1500,-723.811,-723.811,0,2025-02
8301302187,10301273492,return_refund,2/7/25 13:27,2/1/25 16:17,2/26/21,798.998,380.38,418.62,1899,1100,-723.812,-723.812,0,2025-02
8186450680,10186420900,return_refund,11/16/24 19:25,11/14/24 20:33,,554.0020000000001,554.0,0.0,1499,945,-523.576,-523.576,0,2025-02
8292646703,10292617930,return_refund,2/2/25 7:17,1/24/25 22:08,,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8303593424,10303564734,exchange,2/4/25 11:20,2/2/25 17:49,,798.998,799.0,0.0,2299,1500,-747.411,-747.411,0,2025-02
8314047790,10314019194,exchange,2/11/25 9:47,2/10/25 1:23,3/13/21,699.0060000000001,0.0,699.0,1399,700,-642.082,-642.082,0,2025-02
8294529599,10294500852,return_refund,2/2/25 3:48,1/26/25 12:53,2/18/21,599.004,0.0,599.0,1799,1200,-583.955,-583.955,0,2025-02
8290388677,10290359875,return_refund,1/27/25 13:36,1/23/25 1:19,2/6/21,949.001,949.0,0.0,2899,1950,-870.004,-870.004,0,2025-02
8316171337,10316142772,return_refund,2/12/25 13:08,2/11/25 6:28,3/14/21,948.99,0.0,949.0,2899,1950,-834.604,-834.604,0,2025-02
8297571906,10297543192,return_refund,2/5/25 8:07,1/28/25 21:05,2/16/21,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8296358263,10296329528,return_refund,2/14/25 14:08,1/27/25 17:56,2/15/21,949.001,949.0,0.0,2899,1950,-870.004,-870.004,0,2025-02
8294306657,10294277905,return_refund,1/29/25 8:01,1/26/25 16:47,2/15/21,599.004,0.0,599.0,1499,900,-572.155,-572.155,0,2025-02
8311340028,10311311410,return_refund,2/11/25 8:30,2/8/25 12:58,,599.004,60.0,539.0,1499,900,-601.654,-601.654,0,2025-02
8296543243,10296514511,return_refund,2/3/25 14:38,1/27/25 18:05,2/15/21,999.002,999.0,0.0,2899,1900,-910.869,-910.869,0,2025-02
8294553664,10294524917,return_refund,2/8/25 5:02,1/26/25 10:53,,599.004,54.0,545.0,1499,900,-601.655,-601.655,0,2025-02
8286434848,10286405985,return_refund,1/26/25 15:40,1/20/25 0:25,2/2/21,798.998,64.0,735.0,1899,1100,-723.811,-723.811,0,2025-02
8311910711,10311882100,exchange,2/10/25 17:58,2/8/25 16:57,,798.998,0.0,799.0,2299,1500,-747.411,-747.411,0,2025-02
8289636316,10289607511,exchange,1/24/25 13:43,1/22/25 9:46,,798.998,0.0,799.0,2299,1500,-723.811,-723.811,0,2025-02
8301924840,10301896146,exchange,2/2/25 12:20,2/1/25 15:36,2/23/21,799.008,0.0,799.0,2699,1900,-712.011,-712.011,0,2025-02
8291527931,10291499146,return_refund,1/26/25 9:41,1/23/25 23:53,2/9/21,798.998,735.04,63.96,1549,750,-57.94054,-57.94054,0,2025-02
8296753382,10296724656,exchange,1/31/25 12:22,1/27/25 23:10,,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8314659323,10314630727,return_refund,2/16/25 8:02,2/10/25 3:34,3/13/21,599.004,60.0,539.0,1499,900,-572.154,-572.154,0,2025-02
8309853102,10309824465,return_refund,2/10/25 9:39,2/7/25 10:01,3/6/21,799.008,0.0,799.0,2499,1700,-712.011,-712.011,0,2025-02
8296255565,10296226830,return_refund,2/7/25 7:16,1/27/25 20:45,,949.001,640.67,308.33,2899,1950,-870.004,-870.004,0,2025-02
8309326968,10309298327,return_refund,2/10/25 5:35,2/7/25 3:42,3/4/21,949.001,0.0,949.0,2899,1950,-870.004,-870.004,0,2025-02
8303266552,10303237860,return_refund,2/4/25 13:49,2/2/25 12:50,2/25/21,649.006,97.0,552.0,1599,950,-601.218,-601.218,0,2025-02
8322198903,10322170415,return_refund,2/18/25 11:07,2/16/25 1:22,,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8314950898,10314922310,return_refund,2/12/25 7:14,2/10/25 12:51,3/12/21,699.0060000000001,0.0,699.0,1799,1100,-642.082,-642.082,0,2025-02
8288792975,10288764158,return_refund,1/24/25 12:41,1/21/25 16:50,2/6/21,649.005,0.0,649.0,1599,950,-624.819,-624.819,0,2025-02
8307186886,10307158213,return_refund,2/9/25 7:41,2/5/25 6:47,,599.004,0.0,599.0,1799,1200,-548.555,-548.555,0,2025-02
8323247494,10323219017,return_refund,2/18/25 9:18,2/16/25 22:50,3/25/21,948.99,949.0,0.0,2899,1950,-834.604,-834.604,0,2025-02
8297577096,10297548382,return_refund,2/9/25 6:47,1/28/25 23:18,,499.002,499.0,0.0,1199,700,-478.626,-478.626,0,2025-02
8288473553,10288444728,return_refund,1/22/25 8:13,1/21/25 11:00,2/11/21,599.0039999999999,0.0,599.0,1499,900,-560.355,-560.355,0,2025-02
8293768016,10293739263,exchange,1/27/25 16:20,1/25/25 17:31,2/12/21,599.004,0.0,599.0,1499,900,-560.355,-560.355,0,2025-02
8318669523,10318640971,return_refund,2/16/25 9:23,2/12/25 23:26,3/18/21,799.008,0.0,799.0,1899,1100,-747.411,-747.411,0,2025-02
8307484628,10307455956,return_refund,2/13/25 13:59,2/5/25 16:16,2/28/21,599.004,0.0,599.0,1499,900,-601.655,-601.655,0,2025-02
8293624584,10293595829,exchange,1/27/25 12:20,1/25/25 17:53,,698.9960000000001,74.0,625.0,1399,700,-665.684,-665.684,0,2025-02
8294719539,10294690796,return_refund,1/30/25 6:53,1/26/25 12:30,,949.001,0.0,949.0,2899,1950,-870.004,-870.004,0,2025-02
8298283643,10298254935,return_refund,2/6/25 11:42,1/29/25 12:59,2/19/21,798.998,144.0,655.0,1899,1100,-747.411,-747.411,0,2025-02
8306636704,10306608025,return_refund,2/12/25 11:30,2/5/25 0:22,3/6/21,999.002,999.0,0.0,3099,2100,-910.869,-910.869,0,2025-02
8296902299,10296873577,return_refund,2/1/25 7:29,1/28/25 11:32,2/16/21,798.998,0.0,799.0,1899,1100,-747.411,-747.411,0,2025-02
8300062583,10300033886,return_refund,2/2/25 7:32,1/31/25 0:33,,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8307858077,10307829407,return_refund,2/9/25 11:21,2/5/25 22:56,3/4/21,899.0,0.0,899.0,2699,1800,-846.84,-846.84,0,2025-02
8303929103,10303900415,return_refund,2/11/25 10:42,2/2/25 22:22,2/27/21,649.005,649.0,0.0,1699,1050,-601.219,-601.219,0,2025-02
8288131451,10288102618,return_refund,1/22/25 13:23,1/20/25 23:53,2/4/21,999.002,999.0,0.0,3099,2100,-910.869,-910.869,0,2025-02
8313936807,10313908210,return_refund,2/13/25 5:56,2/10/25 1:30,3/11/21,798.998,41.0,758.0,1549,750,-723.811,-723.811,0,2025-02
8316171339,10316142774,return_refund,2/12/25 13:43,2/11/25 6:28,,899.01,0.0,899.0,2899,2000,-793.74,-793.74,0,2025-02
8309303440,10309274799,return_refund,2/13/25 9:22,2/6/25 23:01,3/7/21,798.998,0.0,799.0,1899,1100,-747.411,-747.411,0,2025-02
8303000855,10302972162,return_refund,2/10/25 12:37,2/2/25 10:21,,949.001,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
8317045644,10317017084,exchange,2/13/25 12:57,2/11/25 23:14,,798.998,799.0,0.0,2499,1700,-723.811,-723.811,0,2025-02
8285790101,10285761219,exchange,1/21/25 11:41,1/19/25 17:37,1/30/21,798.998,0.0,799.0,1899,1100,-747.411,-747.411,0,2025-02
8300062580,10300033884,return_refund,2/2/25 7:34,1/31/25 0:33,2/19/21,599.004,599.0,0.0,1499,900,-601.655,-601.655,0,2025-02
8297633929,10297605216,return_refund,2/1/25 9:49,1/28/25 20:51,,949.001,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
8297351769,10297323053,return_refund,2/1/25 13:25,1/28/25 16:15,2/18/21,798.998,799.0,0.0,1549,750,-747.411,-747.411,0,2025-02
8304390411,10304361725,return_refund,2/7/25 8:18,2/3/25 2:32,2/26/21,599.0039999999999,0.0,599.0,1499,900,-572.155,-572.155,0,2025-02
8298188408,10298159699,return_refund,1/30/25 7:10,1/29/25 11:36,2/17/21,899.01,899.0,0.0,2699,1800,-793.74,-793.74,0,2025-02
8294848580,10294819837,return_refund,1/28/25 14:30,1/27/25 3:16,2/13/21,799.008,0.0,799.0,1549,750,-712.011,-712.011,0,2025-02
8320849085,10320820581,exchange,2/17/25 11:43,2/15/25 1:10,3/21/21,998.992,0.0,999.0,3099,2100,-875.469,-875.469,0,2025-02
8318643179,10318614627,return_refund,2/16/25 8:09,2/12/25 22:40,3/16/21,799.008,0.0,799.0,2599,1800,-747.411,-747.411,0,2025-02
8287858413,10287829578,return_refund,1/25/25 6:54,1/20/25 22:46,,798.998,80.0,719.0,2599,1800,-747.411,-747.411,0,2025-02
8315106147,10315077566,return_refund,2/21/25 10:26,2/10/25 14:15,,949.001,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
8304862625,10304833942,return_refund,2/9/25 7:07,2/3/25 17:40,2/26/21,698.9960000000001,0.0,699.0,1399,700,-665.682,-665.682,0,2025-02
8293446319,10293417564,return_refund,2/1/25 14:32,1/25/25 14:48,2/8/21,948.99,0.0,949.0,2899,1950,-846.404,-846.404,0,2025-02
8291219133,10291190338,return_refund,1/27/25 6:15,1/23/25 16:08,,798.998,67.0,732.0,2699,1900,-747.411,-747.411,0,2025-02
8283419241,10283390298,return_refund,1/22/25 15:19,1/18/25 3:33,,698.9960000000001,0.0,699.0,1399,700,-642.082,-642.082,0,2025-02
8308469960,10308441309,return_refund,2/8/25 7:45,2/6/25 13:48,3/8/21,599.0039999999999,0.0,599.0,1499,900,-560.355,-560.355,0,2025-02
8306229022,10306200340,return_refund,2/18/25 16:24,2/4/25 14:31,3/3/21,599.004,90.0,509.0,1499,900,-601.653,-601.653,0,2025-02
8307487380,10307458708,return_refund,2/8/25 12:50,2/5/25 12:24,3/3/21,999.002,0.0,999.0,2899,1900,-928.569,-928.569,0,2025-02
8284990205,10284961304,return_refund,1/26/25 13:07,1/18/25 21:33,1/26/21,949.001,0.0,949.0,2899,1950,-870.004,-870.004,0,2025-02
